Case,X,Y,Z,modeSelected
1,0.2771639,1.214805,0.537,Tap
1,0.2771639,1.214805,0.537,Tap
2,-0.3,1.1,0.537,Tap
3,0.2771639,0.985195,0.537,Tap
3,0.2771639,0.985195,0.537,Tap
3,0.1805395,0.9927279,0.5167661,Tap
4,-0.212132,1.312132,0.537,Tap
4,-0.212132,1.312132,0.537,Tap
5,0.1148051,0.8228362,0.537,Tap
6,-1.311342E-08,1.4,0.537,Tap
7,-0.1148051,0.8228362,0.537,Tap
8,0.212132,1.312132,0.537,Tap
8,0.212132,1.312132,0.537,Tap
8,0.212132,1.312132,0.537,Tap
9,-0.2771639,0.985195,0.537,Tap
9,-0.2771639,0.985195,0.537,Tap
9,-0.2771639,0.985195,0.537,Tap
9,-0.2771639,0.985195,0.537,Tap
9,0.2136672,1.06798,0.4984139,Tap
10,0.3,1.1,0.537,Tap
10,0.3,1.1,0.537,Tap
11,-0.2771639,1.214805,0.537,Tap
12,0.212132,0.8878679,0.537,Tap
13,-0.114805,1.377164,0.537,Tap
13,-0.04824972,1.06888,0.4075154,Tap
14,3.577464E-09,0.8,0.537,Tap
14,3.577464E-09,0.8,0.537,Tap
15,0.114805,1.377164,0.537,Tap
16,0.2309699,1.195671,0.537,Tap
17,-0.25,1.1,0.537,Tap
18,0.2309699,1.004329,0.537,Tap
18,0.2309699,1.004329,0.537,Tap
19,-0.1767767,1.276777,0.537,Tap
20,0.0956709,0.8690302,0.537,Tap
21,-1.092785E-08,1.35,0.537,Tap
21,-1.092785E-08,1.35,0.537,Tap
21,0.00965488,1.110198,0.4267125,Tap
22,-0.09567089,0.8690301,0.537,Tap
23,0.1767767,1.276777,0.537,Tap
23,0.1767767,1.276777,0.537,Tap
23,0.1767767,1.276777,0.537,Tap
24,-0.2309699,1.004329,0.537,Tap
25,0.25,1.1,0.537,Tap
26,-0.2309699,1.195671,0.537,Tap
26,-0.2309699,1.195671,0.537,Tap
27,0.1767767,0.9232233,0.537,Tap
28,-0.09567085,1.33097,0.537,Tap
29,2.98122E-09,0.85,0.537,Tap
30,0.09567086,1.33097,0.537,Tap
31,0.3233578,1.233939,0.537,Tap
31,0.1492152,1.169179,0.4239179,Tap
32,-0.35,1.1,0.537,Tap
33,0.3233579,0.9660608,0.537,Tap
34,-0.2474874,1.347487,0.537,Tap
34,0.09236515,0.8845042,0.4346854,Tap
35,0.1339393,0.7766422,0.537,Tap
36,-1.529899E-08,1.45,0.537,Tap
36,-1.529899E-08,1.45,0.537,Tap
36,-1.529899E-08,1.45,0.537,Tap
36,-1.529899E-08,1.45,0.537,Tap
37,-0.1339393,0.7766422,0.537,Tap
38,0.2474874,1.347487,0.537,Tap
39,-0.3233578,0.9660608,0.537,Tap
39,-0.3233578,0.9660608,0.537,Tap
40,0.35,1.1,0.537,Tap
41,-0.3233578,1.233939,0.537,Tap
41,-0.3233578,1.233939,0.537,Tap
41,-0.07653013,1.117672,0.4225969,Tap
42,0.2474873,0.8525126,0.537,Tap
42,0.2474873,0.8525126,0.537,Tap
43,-0.1339392,1.423358,0.537,Tap
44,4.173708E-09,0.75,0.537,Tap
45,0.1339392,1.423358,0.537,Tap
