Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
1,0,0,2.319589, ,12,1,pinch,5,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
2,0,0,2.374527, ,12,1,pinch,14,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
3,0,0,2.30405, ,12,1,pinch,7,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
4,0,0,3.139332, ,12,1,pinch,0,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
5,0,0,2.041046, ,12,1,pinch,9,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
6,0,0,3.153921, ,12,1,pinch,2,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
7,0,0,2.51297, ,12,1,pinch,11,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
8,0,0,1.847481, ,12,1,pinch,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
9,0,0,1.86034, ,12,1,pinch,13,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
10,0,0,2.471012, ,12,1,pinch,6,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
11,0,0,1.856049, ,12,1,pinch,15,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
