Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
1,0,0,4.619999, ,13,0,longPress,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
2,0,0,2.200001, ,13,0,longPress,11,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
3,0,0,2.12, ,13,0,longPress,2,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
4,0,0,1.92, ,13,0,longPress,9,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
5,0,0,1.74, ,13,0,longPress,0,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
6,0,0,2.219999, ,13,0,longPress,7,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
7,0,0,2.08, ,13,0,longPress,14,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
8,0,0,2.5, ,13,0,longPress,5,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
9,0,1,2.300001, ,13,0,longPress,12,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
10,0,0,2.439999, ,13,0,longPress,3,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
