Case,X,Y,Z,a,v,modeSelected,area_type,index,headX,headY,headZ,eyeX,eyeY,eyeZ,thumbX,thumbY,thumbZ
1,0.003821965,0.8085431,0.5230722,0.1563249,0.03015664,longPress,1,12,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00830755,0.7225046,0.5082364
1,0.004221164,0.8084635,0.5228429,-0.3397769,0.02336111,longPress,1,12,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,-1.168055,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
1,0.004221164,0.8084635,0.5228429,0,0,longPress,4,-1,0.001898482,1.093709,0.02091122,-0.03313539,-0.02164017,-0.02333297,-0.00769208,0.7221711,0.5081568
