Case,X,Y,Z,a,v,modeSelected,area_type,index,headX,headY,headZ,eyeX,eyeY,eyeZ,thumbX,thumbY,thumbZ
1,0.2547909,1.349399,0.5369682,0.5862163,0.04184505,longPress,1,2,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2519482,1.290526,0.5050817
1,0.2545157,1.349265,0.5370378,-1.306613,0.01571279,longPress,1,2,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,-0.7856397,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
1,0.2545157,1.349265,0.5370378,0,0,longPress,4,-1,-0.001024507,1.164677,0.02394009,-0.01290359,0.1077958,0.02553308,0.2517212,1.290403,0.5050321
