Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
1,1,1,1.419998, ,5,0,Tap,12,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
2,1,1,1.320002, ,5,0,Tap,3,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
3,1,1,1.639999, ,5,0,Tap,10,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
4,1,1,1.34, ,5,0,Tap,1,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
5,2,2,1.459999, ,5,0,Tap,8,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
6,1,1,1.459999, ,5,0,Tap,15,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
7,1,1,1.48, ,5,0,Tap,6,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
8,1,1,1.460003, ,5,0,Tap,13,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
9,1,1,1.399998, ,5,0,Tap,4,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
10,1,1,1.700001, ,5,0,Tap,11,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
