Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
11,0,0,1.379999, ,7,0,Tap,4,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
12,1,1,1.240002, ,7,0,Tap,11,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
13,2,2,1.4, ,7,0,Tap,2,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
14,1,1,1.74, ,7,0,Tap,9,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
15,1,1,1.42, ,7,0,Tap,0,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
16,2,2,1.279999, ,7,0,Tap,14,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
17,3,3,1.279999, ,7,0,Tap,5,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
18,1,1,1.139999, ,7,0,Tap,12,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
19,2,2,1.16, ,7,0,Tap,3,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
20,2,2,1.18, ,7,0,Tap,10,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
21,2,2,2.260002, ,7,0,Tap,1,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
22,1,1,1.099998, ,7,0,Tap,8,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
23,1,1,1.200001, ,7,0,Tap,15,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
24,2,2,1.259998, ,7,0,Tap,6,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
25,1,1,1.139999, ,7,0,Tap,13,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
26,1,1,1.200001, ,7,0,Tap,4,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
27,1,1,1.119999, ,7,0,Tap,11,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
28,1,1,1.220001, ,7,0,Tap,2,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
29,1,1,1.139999, ,7,0,Tap,9,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
30,2,2,1.300003, ,7,0,Tap,0,0,1.1,0.537,0.25,1.1,0.537,0.2309699,1.195671,0.537,0.1767767,1.276777,0.537,0.09567086,1.33097,0.537,-1.092785E-08,1.35,0.537,-0.09567085,1.33097,0.537,-0.1767767,1.276777,0.537,-0.2309699,1.195671,0.537,-0.25,1.1,0.537,-0.2309699,1.004329,0.537,-0.1767767,0.9232234,0.537,-0.09567089,0.8690301,0.537,2.98122E-09,0.85,0.537,0.0956709,0.8690302,0.537,0.1767767,0.9232233,0.537,0.2309699,1.004329,0.537
31,1,1,1.360001, ,7,0,Tap,14,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
32,3,3,3.940002, ,7,0,Tap,5,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
33,1,1,2.479996, ,7,0,Tap,12,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
34,1,1,2.200005, ,7,0,Tap,3,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
35,1,1,1.619995, ,7,0,Tap,10,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
36,1,1,2.060005, ,7,0,Tap,1,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
37,1,1,1.639999, ,7,0,Tap,8,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
38,1,1,2.019997, ,7,0,Tap,15,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
39,2,2,1.880005, ,7,0,Tap,6,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
40,3,3,1.859993, ,7,0,Tap,13,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
41,2,2,4.420006, ,7,0,Tap,4,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
42,3,3,2.459999, ,7,0,Tap,11,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
43,2,2,2.139999, ,7,0,Tap,2,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
44,2,2,2.440002, ,7,0,Tap,9,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
45,1,1,1.839996, ,7,0,Tap,0,0,1.1,0.537,0.35,1.1,0.537,0.3233578,1.233939,0.537,0.2474874,1.347487,0.537,0.1339392,1.423358,0.537,-1.529899E-08,1.45,0.537,-0.1339392,1.423358,0.537,-0.2474874,1.347487,0.537,-0.3233578,1.233939,0.537,-0.35,1.1,0.537,-0.3233578,0.9660608,0.537,-0.2474874,0.8525127,0.537,-0.1339393,0.7766422,0.537,4.173708E-09,0.75,0.537,0.1339393,0.7766422,0.537,0.2474873,0.8525126,0.537,0.3233579,0.9660608,0.537
