Case,errorTimes,errorInTimes,usedTime,triggerCondition,start,direction(0 for ),modeSelected,ballIndex,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ,targetX,targetY,targetZ
1,0,0,2.113119, ,1,0,pinch,8,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
2,0,0,2.246492, ,1,0,pinch,15,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
3,0,0,2.023859, ,1,0,pinch,6,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
4,0,0,1.799726, ,1,0,pinch,13,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
5,0,0,1.483921, ,1,0,pinch,4,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
6,0,0,3.136364, ,1,0,pinch,11,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
7,0,0,1.71331, ,1,0,pinch,2,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
8,0,0,1.775188, ,1,0,pinch,9,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
9,0,0,2.526978, ,1,0,pinch,0,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
10,0,0,1.792934, ,1,0,pinch,7,0,1.1,0.537,0.3,1.1,0.537,0.2771639,1.214805,0.537,0.212132,1.312132,0.537,0.114805,1.377164,0.537,-1.311342E-08,1.4,0.537,-0.114805,1.377164,0.537,-0.212132,1.312132,0.537,-0.2771639,1.214805,0.537,-0.3,1.1,0.537,-0.2771639,0.985195,0.537,-0.2121321,0.887868,0.537,-0.1148051,0.8228362,0.537,3.577464E-09,0.8,0.537,0.1148051,0.8228362,0.537,0.212132,0.8878679,0.537,0.2771639,0.985195,0.537
